,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_10,x_11
0,29.69925360956229,33.15488624561107,26337.8870961846,4.106047552984931,118.38947282916655,94.5601181324594,1.4346607855894433,3.48170163056316,6.70859809507409,97.44289189353576
1,14.0161415888883,16.7404142781307,4425.982695801729,1.0,54.8520370488565,38.9269791401222,55.8632276751478,2.505250641799688,1.07983853861537,0.5935372867243558
2,16.620800453025982,19.5832472131255,5276.05452959566,4.0,70.3963999445574,49.59155735995507,3.7581245739525286,2.701831093646,-13.5093178893267,92.15370509331397
3,17.938535244316,20.550285638581,8067.04607583676,4.0,70.8543823607053,51.438241433677,2.0149075774254968,2.91956812830199,1.4484849068460899,0.29461929663622755
4,13.57636538369411,17.7296102483747,5429.50948311875,4.0,55.353017884649354,44.1725014272134,4.5247610663874305,2.35920448758082,16.9743013678702,325.103256826802
5,15.2636002738595,17.0994251087045,5431.76713631126,2.4241273126276544,63.1259079802521,46.9671960515633,30.16129062912751,2.59653158540153,-3.18446735660227,26.776488546409198
6,23.7406967014528,28.4785608365297,20904.334964083,3.6821553933494195,93.0806620091241,67.21085579665382,4.613787775247449,2.73201038747525,15.5539954755393,286.713684723986
7,19.4152238705642,22.1611465203747,9340.65676585747,3.0,78.0856938806322,59.6343733361676,4.48685908996217,2.977594473622055,-0.29733022748854454,0.2466518412349643
8,20.7632881314112,23.34379198575219,14599.7721779631,1.0,81.721958378639,63.3147968269336,85.2188988119417,2.74210146599184,13.2387337114047,172.478856113491
9,30.9498905366469,35.0610894832724,36184.1401291954,3.0,119.334455171974,91.793799316609,2.9634152953623314,3.32970453081387,-20.8224605749428,322.653194340398
10,21.7849311516451,25.7584302080686,13782.215066871,1.0,84.6517458905544,63.3276377575793,84.7700591273233,3.17006468767609,1.54720343781061,1.4468962095561437
11,35.196351914838964,37.840887591501,63915.4132874068,2.0,137.494843288262,98.8487379576362,101.042426202665,3.39264163540518,-1.769736790662886,27.090087429057206
12,31.4072596299478,36.1835472131975,32735.346352190398,2.0,126.562904690415,91.8147771218265,91.5636152391796,3.57446499175104,0.27911907033775046,97.72429812310475
13,21.6201027006926,24.875478258590462,14458.163189331211,1.0,86.158416312847,65.0635435267755,86.9631555427602,3.04477320015983,11.9581366919724,191.671136945391
14,29.4803353340497,33.1401984091953,34010.2898251642,1.0,113.84403700613,87.4613549029576,114.256213792158,3.5492889050401,-2.27653386922628,4.820211377782826
15,22.3384025566085,26.5178522234588,19068.6831858953,4.0,84.9288665267481,66.8531143443253,-7.034911480498039,2.9983999143645,15.1219330981916,222.67759337945
16,15.530996384572799,18.9245101610349,3166.01068262393,2.0,59.2261917339998,47.420684510047,46.198814686997,2.63436437139653,-2.8201684863690097,1.8982101879196733
17,18.463358502314,20.2734998352337,12451.2256891297,2.0,72.5117113120768,56.529910207174524,54.0121249296775,2.98630758723413,-7.849276702568379,113.97185458980084
18,19.9758878886621,22.6193605233735,9202.32581896836,3.0,78.7234610407735,68.0215835371993,3.1496487366313417,3.089084132396717,-6.62486784611321,12.6617602617019
19,24.9408207474997,26.4753127035553,31356.7261510959,3.0,97.782581047356,79.0589070137009,3.052662828360532,3.15489527317137,-24.6745200486852,627.174259617252
20,24.1987517981204,27.436382632160992,20496.5027799222,3.0,97.7460705914696,72.7508786963862,4.024908745771938,3.29639104626804,-0.3561101701268911,722.299337202965
21,23.5267091545275,25.8694549388958,19715.0680932673,2.0,92.3536716141673,72.2774699672864,72.118815821298,3.4104304052844,6.10493317495167,61.3903773098841
22,26.5298236040584,31.7927646080005,28273.3891975784,3.0,101.027341835606,81.69804443296465,4.283840778099549,3.37475803095827,7.02758701963145,14.957395765930102
23,13.0600189170357,16.1477089465079,3327.117350736242,2.0,49.7799974451774,38.7035834899269,38.4206605840313,2.62677640586695,-0.7353159452943719,35.0011196397149
24,26.3645843212762,30.1321073228929,14338.2420910829,1.4649550608723003,106.880205630726,76.73199716206696,77.7670435214123,3.19997895598181,1.326778976131671,152.715204549796
25,20.9209638561788,23.3078063922143,15069.930096547168,4.0,82.2106453544359,59.5987589782807,3.4835810136912286,2.94580406860848,3.48715523388273,23.0941159247608
26,23.7613994787002,25.442156115440262,7758.285441491199,1.0,94.0629957501894,67.8251118799933,95.4369197606405,3.12600733527609,-2.99917425273638,5.931538346670976
27,21.942563266178567,25.3670178155423,21287.4627690938,2.6332083840202833,90.1797336331923,65.52761900438921,37.74719497901613,2.85720697141173,-12.292444504042802,135.170064654706
28,15.0847370211449,17.1240320540388,3306.876467128841,3.0,58.5008565179282,47.9748492171715,5.279163914339666,2.5902921237259,-7.34730883902787,38.3558012980004
29,18.61968022444,21.34528559824772,7949.5350654595,3.0,78.8558958958924,54.80911920948274,3.048945436985189,2.7966388995551,3.5478197411306,0.6729410371354589
30,15.645744887157,19.302417776498,6392.19700696634,3.0,60.460024506735394,49.1770660883107,12.601740427612267,2.89622542357959,-0.9125063785149994,0.013842308101288836
31,23.5935527654212,26.3033031774275,23323.8126157818,4.0,98.8831120535164,64.495276349659,4.19540343253529,3.15904008440368,10.6298457413678,136.198522409865
32,20.5532643888467,24.4573621177752,11139.561221335,3.0,82.0170444649531,61.7151460870316,5.666126514600439,2.982639590746,2.79729962503705,0.026383153840114915
33,19.6076661601415,22.8066863838441,10039.1617908652,4.0,75.6404144023704,64.017118803541,2.027130010340599,2.79936667380511,-9.87259049657094,101.370530901504
34,17.89754770329,20.8459728964125,12028.1384723643,1.0,71.4969983285177,56.3525940224627,72.5643360979426,3.08718456054758,-1.35188921491535,6.329369758413264
35,17.1893706185737,19.2811654390876,7939.434574875719,4.0,64.5536740556544,46.7378105209089,3.202041339844339,2.93551615411552,-0.407157050760287,1.191180928737694
36,24.9875672237765,26.8450888843634,13809.7602947377,2.0,99.9514386691021,78.5970426598507,79.3880720861045,3.4518083788709,9.68470045909442,79.7839461339168
37,14.4743497059337,18.4646746416984,2785.4426554454694,2.0,57.2415349918338,42.13901289216905,44.8417131810981,2.49043157989595,3.4961932861367404,27.7202046689507
38,19.60675721463691,22.4008341238405,15310.4918965028,4.0,79.2751322426763,58.697056653515766,1.0550391203715108,2.84265105859048,3.11404504791781,5.593210227221277
39,21.5749745244396,25.7246061986008,17664.8106443587,3.0,86.7498252880058,64.9062128290167,3.488552628312572,2.68643960720345,1.6608415471455578,5.203210197894265
40,26.0927526725367,28.1822573486373,22868.166189595264,4.0,104.143168518559,75.7640679466737,3.588643408721179,3.25986120197617,-7.689900173648939,48.9002536044704
41,16.5034146065724,18.3995948900568,2903.988705195601,4.0,65.6601078549875,43.330965385803,0.6166772697237022,2.82042290900775,-7.45958336265453,73.8487730048861
42,18.5728362423564,22.163315952431333,9666.66691251641,3.0,75.5038815582286,57.8051601211994,1.9883346997344802,2.8982630590047522,18.4177037926963,92.40795927993149
43,13.4422366369531,14.8258541427479,2251.736629379402,4.0,53.0947826063275,40.5156060196984,1.954702841629178,2.56038030889408,0.49201183776835405,0.0008745054637131489
44,18.0449378427537,20.208200835267,2716.468383794707,2.0,69.7575900786351,52.2380667734058,51.732750675918695,2.95515257935231,-1.50559348171166,4.496199544972654
45,17.9923669345251,22.0853660500996,6176.064814948881,2.0,69.1607217614985,48.3032954245823,47.7137325687449,2.79784916687202,0.9249025147549861,292.429270780355
46,26.7525879046148,30.123572864452644,16834.7408735824,2.0,114.858773440948,84.1624561930816,84.8846787498913,3.28226899353324,8.15701904117667,86.3938616986037
47,22.9559501354461,26.73381087702431,15625.6004833295,3.0,89.39993581372,71.8042263351754,2.8784130697911188,3.33663229207718,6.83765171715446,104.03256479478236
48,20.5026272781428,23.6231204483818,5577.65502887372,2.0,77.4166640362284,66.8653309405261,67.0795713725581,3.18535897100545,-11.0088481208922,109.706651274987
49,24.6553599776005,28.2128926479353,12364.8724671114,1.0,93.6922450046342,75.0906442860106,94.6100358000987,3.01698336959828,9.28802102233388,52.1498084326465
50,18.6862882571673,22.1776714191985,12237.5995504939,1.0,80.1555695108669,58.799613246314,82.77382595546116,2.93430727636557,6.607296904543511,18.234417112921307
51,19.9616594764367,22.8926468520601,21152.1330008448,2.632452081742581,85.8991169934727,60.66350760447841,34.599210648848285,2.7730297539191486,13.8287359663183,161.000178768224
52,21.8357650327282,23.4849687178143,11534.5526887029,1.521151139481656,92.8704722857092,68.9958530065144,69.5541215880433,3.01343827791611,-0.8377125845937841,1.2785761418534065
53,28.535812725688,32.3351702968717,31178.91392425275,4.084587874691178,116.422413439628,90.5090543685688,2.440154718174039,3.38534805552696,0.5563637499618916,99.3669890737068
54,23.6187013126419,26.2986072356185,12241.6863858562,4.0,96.719459009289,69.2154478647905,3.24861333867236,3.36868195615647,16.3462914392649,222.539731572088
55,22.4051802435396,25.074449411994898,13896.7105031911,3.0,87.8222497782685,69.6878912453821,2.5946248898206967,3.04356768336779,0.05498426280128427,86.00617358843415
56,12.1606587788737,14.6499308410267,1731.9545442027993,1.0,46.98427425133904,33.0996531430623,46.3000947350576,2.3837403054367505,1.42464000341382,0.004301766115119676
57,21.5912514174041,22.7123713349543,10954.4842160412,2.0,81.8396247095203,60.9402970043363,54.25547765059338,3.01311105651078,-20.9198133204846,486.71469648094296
58,20.148007717141848,22.8781121635078,11647.4768638491,3.0,81.796126411098,58.750595497632,2.4222402023358,3.03110953399291,-3.33916721394135,3.136207169113547
59,15.5004618518591,20.7736184667906,12238.7195582108,4.0,61.3071310506786,40.2773947206417,-16.820029448167567,2.79252047874302,-19.7350399185928,305.577447841338
60,20.3818573693029,23.5845449993001,14035.5024204221,3.0,80.24318981680607,63.1163156760897,4.090653812508439,2.84250966496936,-4.186096001232,82.75911513493796
61,20.7957763913136,21.487221693443,6740.889103935567,3.0,84.7358823266263,60.64614477999735,3.0743054491460917,3.09975239346036,-1.73690228479582,11.273718619343995
62,22.7183709235485,25.6617352602102,21084.3084831828,2.0,94.6738811939398,69.8697482053979,69.0224136336842,2.94927574016919,8.82833645188304,112.200629152438
63,23.5240367630652,28.069745193497976,23493.9570427674,1.0,96.475674957308,75.4468723735141,96.0820685116859,3.24999739608814,0.8521996105842329,11.464098886816998
